"_id","_labels","n"
"15651","[""ErrorSignature""]","{""id"":15651,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b22c6e99-6cca-428e-8b9f-8a476f1860fe"",""signature"":""failed to unmarshal resource tags — cannot unmarshal object into Go value"",""name"":""DataError"",""signatureId"":""log-sig-74"",""category"":""UnmarshalError"",""key"":""log-sig-74""}}"
"15652","[""ErrorSignature""]","{""id"":15652,""labels"":[""ErrorSignature""],""properties"":{""uid"":""74554a8f-f8ee-4e98-ad57-c756fb791e96"",""signature"":""feedbackProducer.FlushAndClose() failed — producer already been closed"",""name"":""ClientError"",""signatureId"":""log-sig-75"",""category"":""ProducerClosed"",""key"":""log-sig-75""}}"
"15653","[""ErrorSignature""]","{""id"":15653,""labels"":[""ErrorSignature""],""properties"":{""uid"":""212ad046-324b-4e08-8d52-be3fa85de4f0"",""signature"":""handleResourceAlerts() failed — context canceled; sql: transaction has already been committed or rolled back"",""name"":""Database"",""signatureId"":""log-sig-76"",""category"":""TransactionError"",""key"":""log-sig-76""}}"
"15654","[""ErrorSignature""]","{""id"":15654,""labels"":[""ErrorSignature""],""properties"":{""uid"":""c4100f87-623d-4997-947c-989e336d9bab"",""signature"":""internalgcp.CalculateBucketSize() failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-77"",""category"":""ContextCanceled"",""key"":""log-sig-77""}}"
"15655","[""ErrorSignature""]","{""id"":15655,""labels"":[""ErrorSignature""],""properties"":{""uid"":""e981924f-7a0f-43b1-a00e-cef78eed2921"",""signature"":""invoker.Invoke() failed — Get …/subnetworks: connect: connection refused"",""name"":""CloudAPI"",""signatureId"":""log-sig-78"",""category"":""HTTP_GetError"",""key"":""log-sig-78""}}"
"15656","[""ErrorSignature""]","{""id"":15656,""labels"":[""ErrorSignature""],""properties"":{""uid"":""d3ee9460-d97f-4f1e-a259-a7555cf1b8d9"",""signature"":""invoker.Invoke() failed — function Do\""\"" not supported by client\""\"""",""name"":""ClientError"",""signatureId"":""log-sig-79"",""category"":""Unknown"",""key"":""log-sig-79""}}"
"15657","[""ErrorSignature""]","{""id"":15657,""labels"":[""ErrorSignature""],""properties"":{""uid"":""0bc5dcab-3735-4e64-b3b0-36c4e1087582"",""signature"":""invoker.Invoke() failed — googleapi: Error 400: Invalid project name"",""name"":""ClientError"",""signatureId"":""log-sig-80"",""category"":""InvalidProjectName"",""key"":""log-sig-80""}}"
"15658","[""ErrorSignature""]","{""id"":15658,""labels"":[""ErrorSignature""],""properties"":{""uid"":""19e549f8-1e79-489d-8fce-79292fd57ff0"",""signature"":""invoker.Invoke() failed — googleapi: Error 400: Unexpected location"",""name"":""ClientError"",""signatureId"":""log-sig-81"",""category"":""BadRequest"",""key"":""log-sig-81""}}"
"15659","[""ErrorSignature""]","{""id"":15659,""labels"":[""ErrorSignature""],""properties"":{""uid"":""e2de227d-edbf-4c5a-a7f2-3df79bfdcbae"",""signature"":""invoker.Invoke() failed — googleapi: Error 403: Permission denied on resource"",""name"":""AuthError"",""signatureId"":""log-sig-82"",""category"":""HTTP_403"",""key"":""log-sig-82""}}"
"15660","[""ErrorSignature""]","{""id"":15660,""labels"":[""ErrorSignature""],""properties"":{""uid"":""c4e3c601-a64d-428e-995b-54f465ae8fcf"",""signature"":""invoker.Invoke() failed — googleapi: Error 404: Project does not exist"",""name"":""ClientError"",""signatureId"":""log-sig-83"",""category"":""NotFound"",""key"":""log-sig-83""}}"
"15661","[""ErrorSignature""]","{""id"":15661,""labels"":[""ErrorSignature""],""properties"":{""uid"":""c809c02a-8a8d-4878-9a0d-a25b33559e42"",""signature"":""invoker.Invoke() failed — googleapi: Error 503: Policy checks unavailable"",""name"":""ClientError"",""signatureId"":""log-sig-84"",""category"":""BackendError"",""key"":""log-sig-84""}}"
"15662","[""ErrorSignature""]","{""id"":15662,""labels"":[""ErrorSignature""],""properties"":{""uid"":""ae2abfa0-0f71-4dca-8cc1-942c4cbe4b79"",""signature"":""invoker.Invoke() failed — rpc error: code = InvalidArgument desc = Location invalid"",""name"":""ClientError"",""signatureId"":""log-sig-85"",""category"":""InvalidArgument"",""key"":""log-sig-85""}}"
"15663","[""ErrorSignature""]","{""id"":15663,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b55409de-ed70-46ed-8287-88efa1af8835"",""signature"":""panic recovered — a.changelogProcess.Produce() failed"",""name"":""PanicError"",""signatureId"":""log-sig-86"",""category"":""RuntimePanic"",""key"":""log-sig-86""}}"
"15664","[""ErrorSignature""]","{""id"":15664,""labels"":[""ErrorSignature""],""properties"":{""uid"":""be3553a1-6dd9-4109-ba3f-ad7f14291305"",""signature"":""panic recovered — pulsarClient.NewProducer() failed"",""name"":""PanicError"",""signatureId"":""log-sig-87"",""category"":""RuntimePanic"",""key"":""log-sig-87""}}"
"15665","[""ErrorSignature""]","{""id"":15665,""labels"":[""ErrorSignature""],""properties"":{""uid"":""964ab2e4-d21e-4cfb-ac3e-7ada09802e3d"",""signature"":""payload.Resource.Process() failed — HTTP 403, Token missing required scopes"",""name"":""AuthError"",""signatureId"":""log-sig-88"",""category"":""HTTP_403"",""key"":""log-sig-88""}}"
"15666","[""ErrorSignature""]","{""id"":15666,""labels"":[""ErrorSignature""],""properties"":{""uid"":""f2c0e534-8dec-4dd4-ae6b-a975aa79dcb7"",""signature"":""payload.Resource.Process() failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-89"",""category"":""ContextCanceled"",""key"":""log-sig-89""}}"
"15667","[""ErrorSignature""]","{""id"":15667,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b187d371-2e3a-49a8-80fc-69b42467c6b1"",""signature"":""payload.Resource.Process() failed — context deadline exceeded"",""name"":""Timeout"",""signatureId"":""log-sig-90"",""category"":""ContextDeadlineExceeded"",""key"":""log-sig-90""}}"
"15668","[""ErrorSignature""]","{""id"":15668,""labels"":[""ErrorSignature""],""properties"":{""uid"":""2212b6a9-013b-4a6c-8bdb-f3aadfa94524"",""signature"":""pricing.Get() failed — context deadline exceeded (Client.Timeout)"",""name"":""Timeout"",""signatureId"":""log-sig-91"",""category"":""ContextDeadlineExceeded"",""key"":""log-sig-91""}}"
"15669","[""ErrorSignature""]","{""id"":15669,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b86f09af-4b54-4d0a-ae24-e95d790299d9"",""signature"":""processAlerts() failed during backfill — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-92"",""category"":""ContextCanceled"",""key"":""log-sig-92""}}"
"15670","[""ErrorSignature""]","{""id"":15670,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b069bd50-7555-4075-a98c-a89f5f09319c"",""signature"":""producer.FlushWithCtx() failed — producer already been closed"",""name"":""ClientError"",""signatureId"":""log-sig-93"",""category"":""ProducerClosed"",""key"":""log-sig-93""}}"
"15671","[""ErrorSignature""]","{""id"":15671,""labels"":[""ErrorSignature""],""properties"":{""uid"":""10b018c6-845d-4856-bb4e-d346c7ebf2f7"",""signature"":""producer.Produce() failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-94"",""category"":""ContextCanceled"",""key"":""log-sig-94""}}"
"15672","[""ErrorSignature""]","{""id"":15672,""labels"":[""ErrorSignature""],""properties"":{""uid"":""79a0f0d5-7a79-4b81-b941-a7df73f3a52f"",""signature"":""producer.Produce() failed — context deadline exceeded"",""name"":""Timeout"",""signatureId"":""log-sig-95"",""category"":""ContextDeadlineExceeded"",""key"":""log-sig-95""}}"
"15673","[""ErrorSignature""]","{""id"":15673,""labels"":[""ErrorSignature""],""properties"":{""uid"":""8b8ec287-0aa8-465f-bfe2-44c404b374d5"",""signature"":""redisClient.SMembers() failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-96"",""category"":""ContextCanceled"",""key"":""log-sig-96""}}"
"15674","[""ErrorSignature""]","{""id"":15674,""labels"":[""ErrorSignature""],""properties"":{""uid"":""b937e201-8bc6-4b03-a861-497a9a9bfb08"",""signature"":""repo.GraphNode().GetMatchingNodesByResourceIds() failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-97"",""category"":""ContextCanceled"",""key"":""log-sig-97""}}"
"15675","[""ErrorSignature""]","{""id"":15675,""labels"":[""ErrorSignature""],""properties"":{""uid"":""cd69f809-2968-4d6c-8834-9d21e6e1f287"",""signature"":""resource.Process() failed — 429 Too many requests"",""name"":""RateLimitError"",""signatureId"":""log-sig-98"",""category"":""RateLimit"",""key"":""log-sig-98""}}"
"15676","[""ErrorSignature""]","{""id"":15676,""labels"":[""ErrorSignature""],""properties"":{""uid"":""1e12a6a4-3a76-46da-b880-7c019e282faf"",""signature"":""resource.Process() failed — zendesk fetch retry after"",""name"":""RateLimitError"",""signatureId"":""log-sig-99"",""category"":""RateLimit"",""key"":""log-sig-99""}}"
"15677","[""ErrorSignature""]","{""id"":15677,""labels"":[""ErrorSignature""],""properties"":{""uid"":""95babba4-143e-4555-88e7-a384be16c8b7"",""signature"":""resourceGetter.GetBySubType(...) failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-100"",""category"":""ContextCanceled"",""key"":""log-sig-100""}}"
"15678","[""ErrorSignature""]","{""id"":15678,""labels"":[""ErrorSignature""],""properties"":{""uid"":""7cb702d7-b1a8-4acd-a756-074d3281554b"",""signature"":""resourceGetter.GetBySubType(...) failed — context deadline exceeded"",""name"":""Timeout"",""signatureId"":""log-sig-101"",""category"":""ContextDeadlineExceeded"",""key"":""log-sig-101""}}"
"15679","[""ErrorSignature""]","{""id"":15679,""labels"":[""ErrorSignature""],""properties"":{""uid"":""3a4efa29-fa53-4f60-b61a-74ad12fdc630"",""signature"":""retriever.Retrieve() failed — Get …: connect: connection refused"",""name"":""CloudAPI"",""signatureId"":""log-sig-102"",""category"":""HTTP_GetError"",""key"":""log-sig-102""}}"
"15680","[""ErrorSignature""]","{""id"":15680,""labels"":[""ErrorSignature""],""properties"":{""uid"":""cdf17698-9fff-4429-8f33-bff77d05c243"",""signature"":""retriever.Retrieve() failed — function Do\""\"" not supported by client\""\"""",""name"":""ClientError"",""signatureId"":""log-sig-103"",""category"":""Unknown"",""key"":""log-sig-103""}}"
"15681","[""ErrorSignature""]","{""id"":15681,""labels"":[""ErrorSignature""],""properties"":{""uid"":""cc4b832e-59bb-493e-8e80-634ef095a52f"",""signature"":""retriever.Retrieve() failed — googleapi: Error 400: Invalid project name"",""name"":""ClientError"",""signatureId"":""log-sig-104"",""category"":""InvalidProjectName"",""key"":""log-sig-104""}}"
"15682","[""ErrorSignature""]","{""id"":15682,""labels"":[""ErrorSignature""],""properties"":{""uid"":""18f53166-baee-40a2-9c0e-541ddd9e0b64"",""signature"":""retriever.Retrieve() failed — googleapi: Error 403: Permission denied on resource"",""name"":""AuthError"",""signatureId"":""log-sig-105"",""category"":""HTTP_403"",""key"":""log-sig-105""}}"
"15683","[""ErrorSignature""]","{""id"":15683,""labels"":[""ErrorSignature""],""properties"":{""uid"":""763bec80-2744-4482-8ff3-108393c1094c"",""signature"":""retriever.Retrieve() failed — googleapi: Error 404: Project does not exist"",""name"":""ClientError"",""signatureId"":""log-sig-106"",""category"":""NotFound"",""key"":""log-sig-106""}}"
"15684","[""ErrorSignature""]","{""id"":15684,""labels"":[""ErrorSignature""],""properties"":{""uid"":""5dbd8286-879a-47d8-8276-ed94330e1e44"",""signature"":""retriever.Retrieve() failed — googleapi: Error 503: Policy checks unavailable"",""name"":""ClientError"",""signatureId"":""log-sig-107"",""category"":""BackendError"",""key"":""log-sig-107""}}"
"15685","[""ErrorSignature""]","{""id"":15685,""labels"":[""ErrorSignature""],""properties"":{""uid"":""db3cdd8f-4699-4178-bce4-ed33017ff588"",""signature"":""some of the retrievals have failed — Get …: connect: connection refused"",""name"":""CloudAPI"",""signatureId"":""log-sig-108"",""category"":""HTTP_GetError"",""key"":""log-sig-108""}}"
"15686","[""ErrorSignature""]","{""id"":15686,""labels"":[""ErrorSignature""],""properties"":{""uid"":""3f7574da-80f0-4e53-b3e5-ec0e5f81a8e2"",""signature"":""some of the retrievals have failed — function Do\""\"" not supported by client\""\"""",""name"":""ClientError"",""signatureId"":""log-sig-109"",""category"":""Unknown"",""key"":""log-sig-109""}}"
"15687","[""ErrorSignature""]","{""id"":15687,""labels"":[""ErrorSignature""],""properties"":{""uid"":""09b029a9-a88a-42eb-a605-1141e73bf860"",""signature"":""some of the retrievals have failed — googleapi: Error 400: Invalid project name"",""name"":""ClientError"",""signatureId"":""log-sig-110"",""category"":""InvalidProjectName"",""key"":""log-sig-110""}}"
"15688","[""ErrorSignature""]","{""id"":15688,""labels"":[""ErrorSignature""],""properties"":{""uid"":""5a88e590-f663-4924-b182-5db7c6929317"",""signature"":""some of the retrievals have failed — googleapi: Error 403: Permission denied"",""name"":""AuthError"",""signatureId"":""log-sig-111"",""category"":""HTTP_403"",""key"":""log-sig-111""}}"
"15689","[""ErrorSignature""]","{""id"":15689,""labels"":[""ErrorSignature""],""properties"":{""uid"":""9c5709fa-7fe4-4d29-92d1-4c03f7ad77c2"",""signature"":""some of the retrievals have failed — googleapi: Error 404: Project does not exist"",""name"":""ClientError"",""signatureId"":""log-sig-112"",""category"":""NotFound"",""key"":""log-sig-112""}}"
"15690","[""ErrorSignature""]","{""id"":15690,""labels"":[""ErrorSignature""],""properties"":{""uid"":""d27da707-602b-4c01-9193-80e5788a14f2"",""signature"":""some of the retrievals have failed — googleapi: Error 503: Policy checks unavailable"",""name"":""ClientError"",""signatureId"":""log-sig-113"",""category"":""BackendError"",""key"":""log-sig-113""}}"
"15691","[""ErrorSignature""]","{""id"":15691,""labels"":[""ErrorSignature""],""properties"":{""uid"":""76bf4c22-7cf3-42d0-addb-8e93794b5401"",""signature"":""taskManagerStore.Upsert() failed — context canceled"",""name"":""OperationCanceled"",""signatureId"":""log-sig-114"",""category"":""ContextCanceled"",""key"":""log-sig-114""}}"
"15692","[""ErrorSignature""]","{""id"":15692,""labels"":[""ErrorSignature""],""properties"":{""uid"":""7eb71f71-a995-4780-abb2-319e87a63d8a"",""signature"":""taskManagerStore.Upsert() failed — context deadline exceeded"",""name"":""Timeout"",""signatureId"":""log-sig-115"",""category"":""ContextDeadlineExceeded"",""key"":""log-sig-115""}}"
"15693","[""AlertSignature""]","{""id"":15693,""labels"":[""AlertSignature""],""properties"":{""uid"":""37d3683c-7e7e-4592-940a-cf0cdf657d27"",""signature"":""%%%  *WAF / Access Block Detected* for shopping2.manifestit.tech  ❌ Status Code:    ❌ Error:    📍 Location:     Check for: - WAF rule changes - Ingress misconfigurations - SSL / cert errors - Static content loading failure"",""name"":""synthetics_alert"",""signatureId"":""alert-sig-0"",""category"":"""",""key"":""alert-sig-0""}}"
"15694","[""AlertSignature""]","{""id"":15694,""labels"":[""AlertSignature""],""properties"":{""uid"":""23e9f1fe-a2e9-4e68-b51a-b9b04fa5779b"",""signature"":""%%%  ## 🚨 What’s happening  High Memory usage detected on host temporal-operator-controller-manager.  This means the host is spending most of its time actively processing, with very little idle CPU capacity available. It typically signals that the system is under heavy load — either from intense workloads, misbehaving processes, or increased traffic.  ---  ## 📈 Impact  If CPU usage remains high over time, it can lead to:  - Sluggish application and system performance - Delayed or stalled background jobs - Timeouts, degraded services, or crashes due to resource exhaustion  This may affect critical applications running on this host and lead to broader service degradation if not addressed promptly. "",""name"":""query_alert_monitor"",""signatureId"":""alert-sig-1"",""category"":"""",""key"":""alert-sig-1""}}"
"15695","[""AlertSignature""]","{""id"":15695,""labels"":[""AlertSignature""],""properties"":{""uid"":""d6400efc-b75c-4007-b601-7bd3c8d33179"",""signature"":""%%%  ## 🚨 What’s happening  High CPU usage detected on host mit-kubernetes-watcher-demo.  This means the host is spending most of its time actively processing, with very little idle CPU capacity available. It typically signals that the system is under heavy load — either from intense workloads, misbehaving processes, or increased traffic.  ---  ## 📈 Impact  If CPU usage remains high over time, it can lead to:  - Sluggish application and system performance - Delayed or stalled background jobs - Timeouts, degraded services, or crashes due to resource exhaustion  This may affect critical applications running on this host and lead to broader service degradation if not addressed promptly. "",""name"":""query_alert_monitor"",""signatureId"":""alert-sig-2"",""category"":"""",""key"":""alert-sig-2""}}"
"15696","[""AlertSignature""]","{""id"":15696,""labels"":[""AlertSignature""],""properties"":{""uid"":""25ac64fc-158f-4ded-807c-4bebeab28a2c"",""signature"":""%%%  ## 🚨 What’s happening  High CPU usage detected on host mit-kubernetes-watcher-test.  This means the host is spending most of its time actively processing, with very little idle CPU capacity available. It typically signals that the system is under heavy load — either from intense workloads, misbehaving processes, or increased traffic.  ---  ## 📈 Impact  If CPU usage remains high over time, it can lead to:  - Sluggish application and system performance - Delayed or stalled background jobs - Timeouts, degraded services, or crashes due to resource exhaustion  This may affect critical applications running on this host and lead to broader service degradation if not addressed promptly. "",""name"":""query_alert_monitor"",""signatureId"":""alert-sig-3"",""category"":"""",""key"":""alert-sig-3""}}"
